t,timestamp,s,i,open,close,high,low,volume,n,asset,donchian_high_5,donchian_low_5,donchian_mid_5,donchian_high_10,donchian_low_10,donchian_mid_10,donchian_high_20,donchian_low_20,donchian_mid_20,donchian_high_30,donchian_low_30,donchian_mid_30,donchian_high_60,donchian_low_60,donchian_mid_60,donchian_high_90,donchian_low_90,donchian_mid_90,donchian_high_150,donchian_low_150,donchian_mid_150,donchian_high_250,donchian_low_250,donchian_mid_250,donchian_high_360,donchian_low_360,donchian_mid_360
1757376000000,2025-09-09 23:59:59.999,AVNT,1d,0.2451,0.21289,0.33932,0.175,0.0,0,AVNT,,,,,,,,,,,,,,,,,,,,,,,,,,,
1757462400000,2025-09-10 23:59:59.999,AVNT,1d,0.21287,0.35204,0.39775,0.19065,0.0,0,AVNT,,,,,,,,,,,,,,,,,,,,,,,,,,,
1757548800000,2025-09-11 23:59:59.999,AVNT,1d,0.35201,0.30879,0.379,0.26956,0.0,0,AVNT,,,,,,,,,,,,,,,,,,,,,,,,,,,
1757635200000,2025-09-12 23:59:59.999,AVNT,1d,0.30882,0.45947,0.48276,0.28276,0.0,0,AVNT,,,,,,,,,,,,,,,,,,,,,,,,,,,
1757721600000,2025-09-13 23:59:59.999,AVNT,1d,0.45937,0.77143,0.79536,0.39659,0.0,0,AVNT,0.79536,0.175,0.48517999999999994,,,,,,,,,,,,,,,,,,,,,,,,
1757808000000,2025-09-14 23:59:59.999,AVNT,1d,0.77143,0.81851,0.939,0.7033,0.0,0,AVNT,0.939,0.19065,0.5648249999999999,,,,,,,,,,,,,,,,,,,,,,,,
1757894400000,2025-09-15 23:59:59.999,AVNT,1d,0.81851,1.24249,1.59,0.77651,0.0,0,AVNT,1.59,0.26956,0.92978,,,,,,,,,,,,,,,,,,,,,,,,
1757980800000,2025-09-16 23:59:59.999,AVNT,1d,1.24236,1.01798,1.30763,0.90502,0.0,0,AVNT,1.59,0.28276,0.93638,,,,,,,,,,,,,,,,,,,,,,,,
1758067200000,2025-09-17 23:59:59.999,AVNT,1d,1.01806,1.06311,1.07985,0.90101,0.0,0,AVNT,1.59,0.39659,0.993295,,,,,,,,,,,,,,,,,,,,,,,,
1758153600000,2025-09-18 23:59:59.999,AVNT,1d,1.06311,1.09946,1.21454,1.02912,0.0,0,AVNT,1.59,0.7033,1.1466500000000002,1.59,0.175,0.8825000000000001,,,,,,,,,,,,,,,,,,,,,
1758240000000,2025-09-19 23:59:59.999,AVNT,1d,1.09964,1.1062,1.15668,0.995,0.0,0,AVNT,1.59,0.77651,1.183255,1.59,0.19065,0.890325,,,,,,,,,,,,,,,,,,,,,
1758326400000,2025-09-20 23:59:59.999,AVNT,1d,1.1063,1.4715,1.4999,1.05041,0.0,0,AVNT,1.4999,0.90101,1.200455,1.59,0.26956,0.92978,,,,,,,,,,,,,,,,,,,,,
1758412800000,2025-09-21 23:59:59.999,AVNT,1d,2.2648,2.366,2.4861,1.8405,62490556.0,124696,AVNT,2.4861,0.90101,1.693555,2.4861,0.28276,1.38443,,,,,,,,,,,,,,,,,,,,,
1758499200000,2025-09-22 23:59:59.999,AVNT,1d,2.3659,2.2494,2.669,2.1637,13805186.0,37612,AVNT,2.669,0.995,1.832,2.669,0.39659,1.5327950000000001,,,,,,,,,,,,,,,,,,,,,
1758585600000,2025-09-23 23:59:59.999,AVNT,1d,2.0649,1.8913,2.142,1.8829,3841277.0,11274,AVNT,2.669,0.995,1.832,2.669,0.7033,1.68615,,,,,,,,,,,,,,,,,,,,,
1758672000000,2025-09-24 23:59:59.999,AVNT,1d,1.9908,1.9625,2.024,1.9282,1971073.0,6852,AVNT,2.669,1.05041,1.859705,2.669,0.77651,1.722755,,,,,,,,,,,,,,,,,,,,,
1758758400000,2025-09-25 23:59:59.999,AVNT,1d,2.2116,2.1483,2.3405,2.1409,5944848.0,16116,AVNT,2.669,1.8405,2.25475,2.669,0.90101,1.785005,,,,,,,,,,,,,,,,,,,,,
1758844800000,2025-09-26 23:59:59.999,AVNT,1d,1.5893,1.508,1.6232,1.482,3204498.0,10424,AVNT,2.669,1.482,2.0755,2.669,0.90101,1.785005,,,,,,,,,,,,,,,,,,,,,
1758931200000,2025-09-27 23:59:59.999,AVNT,1d,1.6459,1.6598,1.7415,1.6172,1322277.0,5626,AVNT,2.3405,1.482,1.91125,2.669,0.995,1.832,,,,,,,,,,,,,,,,,,,,,
1759017600000,2025-09-28 23:59:59.999,AVNT,1d,1.5231,1.4357,1.5302,1.4038,2677321.0,5962,AVNT,2.3405,1.4038,1.87215,2.669,0.995,1.832,2.669,0.175,1.422,,,,,,,,,,,,,,,,,,
1759104000000,2025-09-29 23:59:59.999,AVNT,1d,1.484,1.3942,1.4855,1.3907,1011287.0,2484,AVNT,2.3405,1.3907,1.8656000000000001,2.669,1.05041,1.859705,2.669,0.19065,1.4298250000000001,,,,,,,,,,,,,,,,,,
1759190400000,2025-09-30 23:59:59.999,AVNT,1d,1.1281,1.1018,1.1547,1.0878,3381973.0,5602,AVNT,1.7415,1.0878,1.41465,2.669,1.0878,1.8784,2.669,0.26956,1.46928,,,,,,,,,,,,,,,,,,
1759276800000,2025-10-01 23:59:59.999,AVNT,1d,1.2932,1.2265,1.2961,1.2038,1633457.0,5588,AVNT,1.7415,1.0878,1.41465,2.669,1.0878,1.8784,2.669,0.28276,1.47588,,,,,,,,,,,,,,,,,,
1759363200000,2025-10-02 23:59:59.999,AVNT,1d,1.1934,1.1972,1.2081,1.1546,2932373.0,4278,AVNT,1.5302,1.0878,1.3090000000000002,2.3405,1.0878,1.71415,2.669,0.39659,1.5327950000000001,,,,,,,,,,,,,,,,,,
1759449600000,2025-10-03 23:59:59.999,AVNT,1d,1.1318,1.0961,1.1324,1.0939,1037668.0,1755,AVNT,1.4855,1.0878,1.28665,2.3405,1.0878,1.71415,2.669,0.7033,1.68615,,,,,,,,,,,,,,,,,,
1759536000000,2025-10-04 23:59:59.999,AVNT,1d,1.2546,1.2299,1.2581,1.2148,630412.0,2071,AVNT,1.2961,1.0878,1.19195,2.3405,1.0878,1.71415,2.669,0.77651,1.722755,,,,,,,,,,,,,,,,,,
1759622400000,2025-10-05 23:59:59.999,AVNT,1d,1.1596,1.1476,1.1604,1.1216,621270.0,1897,AVNT,1.2961,1.0939,1.195,1.7415,1.0878,1.41465,2.669,0.90101,1.785005,,,,,,,,,,,,,,,,,,
1759708800000,2025-10-06 23:59:59.999,AVNT,1d,1.1209,1.1342,1.1515,1.1097,2747959.0,2528,AVNT,1.2581,1.0939,1.1760000000000002,1.7415,1.0878,1.41465,2.669,0.90101,1.785005,,,,,,,,,,,,,,,,,,
1759795200000,2025-10-07 23:59:59.999,AVNT,1d,1.1308,1.1099,1.131,1.103,525584.0,1017,AVNT,1.2581,1.0939,1.1760000000000002,1.5302,1.0878,1.3090000000000002,2.669,0.995,1.832,,,,,,,,,,,,,,,,,,
1759881600000,2025-10-08 23:59:59.999,AVNT,1d,0.95597,0.92388,0.95983,0.90633,2408889.0,3597,AVNT,1.2581,0.90633,1.082215,1.4855,0.90633,1.195915,2.669,0.90633,1.787665,2.669,0.175,1.422,,,,,,,,,,,,,,,
1759968000000,2025-10-09 23:59:59.999,AVNT,1d,0.9148,0.90084,0.91667,0.8959,100387.0,305,AVNT,1.1604,0.8959,1.0281500000000001,1.2961,0.8959,1.096,2.669,0.8959,1.78245,2.669,0.19065,1.4298250000000001,,,,,,,,,,,,,,,
1760054400000,2025-10-10 23:59:59.999,AVNT,1d,0.82924,0.86518,0.889,0.82567,1258780.0,1834,AVNT,1.1515,0.82567,0.988585,1.2961,0.82567,1.060885,2.669,0.82567,1.747335,2.669,0.26956,1.46928,,,,,,,,,,,,,,,
1760140800000,2025-10-11 23:59:59.999,AVNT,1d,0.55276,0.5514,0.5901,0.54159,8191698.0,7693,AVNT,1.131,0.54159,0.836295,1.2581,0.54159,0.899845,2.669,0.54159,1.605295,2.669,0.28276,1.47588,,,,,,,,,,,,,,,
1760227200000,2025-10-12 23:59:59.999,AVNT,1d,0.60087,0.6315,0.63624,0.59399,3793608.0,4577,AVNT,0.95983,0.54159,0.75071,1.2581,0.54159,0.899845,2.3405,0.54159,1.441045,2.669,0.39659,1.5327950000000001,,,,,,,,,,,,,,,
1760313600000,2025-10-13 23:59:59.999,AVNT,1d,0.66062,0.65296,0.67442,0.64126,1150947.0,1954,AVNT,0.91667,0.54159,0.7291300000000001,1.2581,0.54159,0.899845,2.3405,0.54159,1.441045,2.669,0.54159,1.605295,,,,,,,,,,,,,,,
1760400000000,2025-10-14 23:59:59.999,AVNT,1d,0.65866,0.65451,0.68837,0.65072,738166.0,1382,AVNT,0.889,0.54159,0.715295,1.1604,0.54159,0.8509950000000001,2.3405,0.54159,1.441045,2.669,0.54159,1.605295,,,,,,,,,,,,,,,
1760486400000,2025-10-15 23:59:59.999,AVNT,1d,0.61581,0.608,0.62972,0.6045,502182.0,739,AVNT,0.68837,0.54159,0.6149800000000001,1.1515,0.54159,0.846545,1.7415,0.54159,1.141545,2.669,0.54159,1.605295,,,,,,,,,,,,,,,
1760572800000,2025-10-16 23:59:59.999,AVNT,1d,0.59016,0.5881,0.59016,0.57601,285216.0,526,AVNT,0.68837,0.57601,0.63219,1.131,0.54159,0.836295,1.7415,0.54159,1.141545,2.669,0.54159,1.605295,,,,,,,,,,,,,,,
1760659200000,2025-10-17 23:59:59.999,AVNT,1d,0.55002,0.5484,0.55287,0.54441,108227.0,300,AVNT,0.68837,0.54441,0.61639,0.95983,0.54159,0.75071,1.5302,0.54159,1.035895,2.669,0.54159,1.605295,,,,,,,,,,,,,,,
1760745600000,2025-10-18 23:59:59.999,AVNT,1d,0.50687,0.50974,0.50974,0.49746,431048.0,661,AVNT,0.68837,0.49746,0.5929150000000001,0.91667,0.49746,0.707065,1.4855,0.49746,0.99148,2.669,0.49746,1.58323,,,,,,,,,,,,,,,
1760832000000,2025-10-19 23:59:59.999,AVNT,1d,0.49433,0.49372,0.50448,0.48882,257879.0,584,AVNT,0.62972,0.48882,0.5592699999999999,0.889,0.48882,0.68891,1.2961,0.48882,0.89246,2.669,0.48882,1.57891,,,,,,,,,,,,,,,
1760918400000,2025-10-20 23:59:59.999,AVNT,1d,0.48797,0.46821,0.48797,0.46658,374913.0,465,AVNT,0.59016,0.46658,0.52837,0.68837,0.46658,0.577475,1.2961,0.46658,0.88134,2.669,0.46658,1.56779,,,,,,,,,,,,,,,
1761004800000,2025-10-21 23:59:59.999,AVNT,1d,0.63842,0.7204,0.7346,0.6213,6791121.0,11783,AVNT,0.7346,0.46658,0.60059,0.7346,0.46658,0.60059,1.2581,0.46658,0.86234,2.669,0.46658,1.56779,,,,,,,,,,,,,,,
1761091200000,2025-10-22 23:59:59.999,AVNT,1d,0.5981,0.60215,0.63093,0.59529,3800701.0,5658,AVNT,0.7346,0.46658,0.60059,0.7346,0.46658,0.60059,1.2581,0.46658,0.86234,2.3405,0.46658,1.40354,,,,,,,,,,,,,,,
1761177600000,2025-10-23 23:59:59.999,AVNT,1d,0.63631,0.64198,0.64639,0.62553,3577101.0,5298,AVNT,0.7346,0.46658,0.60059,0.7346,0.46658,0.60059,1.2581,0.46658,0.86234,2.3405,0.46658,1.40354,,,,,,,,,,,,,,,
1761264000000,2025-10-24 23:59:59.999,AVNT,1d,0.66699,0.66449,0.6738,0.65679,1718260.0,3253,AVNT,0.7346,0.46658,0.60059,0.7346,0.46658,0.60059,1.1604,0.46658,0.81349,2.3405,0.46658,1.40354,,,,,,,,,,,,,,,
1761350400000,2025-10-25 23:59:59.999,AVNT,1d,0.78181,0.79406,0.80968,0.775,2434206.0,4645,AVNT,0.80968,0.59529,0.702485,0.80968,0.46658,0.63813,1.1515,0.46658,0.80904,1.7415,0.46658,1.10404,,,,,,,,,,,,,,,
1761436800000,2025-10-26 23:59:59.999,AVNT,1d,0.74486,0.77223,0.78443,0.74284,2675272.0,4662,AVNT,0.80968,0.59529,0.702485,0.80968,0.46658,0.63813,1.131,0.46658,0.79879,1.7415,0.46658,1.10404,,,,,,,,,,,,,,,
1761523200000,2025-10-27 23:59:59.999,AVNT,1d,0.79186,0.80064,0.81491,0.78338,1540283.0,3430,AVNT,0.81491,0.62553,0.7202200000000001,0.81491,0.46658,0.640745,0.95983,0.46658,0.713205,1.5302,0.46658,0.99839,,,,,,,,,,,,,,,
1761609600000,2025-10-28 23:59:59.999,AVNT,1d,0.6924,0.68582,0.71439,0.68092,1149195.0,2331,AVNT,0.81491,0.65679,0.73585,0.81491,0.46658,0.640745,0.91667,0.46658,0.6916249999999999,1.4855,0.46658,0.97604,,,,,,,,,,,,,,,
1761696000000,2025-10-29 23:59:59.999,AVNT,1d,0.66453,0.65064,0.66798,0.64651,491368.0,906,AVNT,0.81491,0.64651,0.73071,0.81491,0.46658,0.640745,0.889,0.46658,0.67779,1.2961,0.46658,0.88134,,,,,,,,,,,,,,,
1761782400000,2025-10-30 23:59:59.999,AVNT,1d,0.66617,0.66858,0.685,0.64504,952099.0,2336,AVNT,0.81491,0.64504,0.729975,0.81491,0.59529,0.7051000000000001,0.81491,0.46658,0.640745,1.2961,0.46658,0.88134,,,,,,,,,,,,,,,
1761868800000,2025-10-31 23:59:59.999,AVNT,1d,0.58085,0.59171,0.60303,0.57951,411158.0,860,AVNT,0.81491,0.57951,0.69721,0.81491,0.57951,0.69721,0.81491,0.46658,0.640745,1.2581,0.46658,0.86234,,,,,,,,,,,,,,,
1761955200000,2025-11-01 23:59:59.999,AVNT,1d,0.64202,0.67434,0.681,0.64172,809763.0,1628,AVNT,0.71439,0.57951,0.6469499999999999,0.81491,0.57951,0.69721,0.81491,0.46658,0.640745,1.2581,0.46658,0.86234,,,,,,,,,,,,,,,
1762041600000,2025-11-02 23:59:59.999,AVNT,1d,0.6581,0.64762,0.67509,0.64209,1131362.0,1894,AVNT,0.685,0.57951,0.632255,0.81491,0.57951,0.69721,0.81491,0.46658,0.640745,1.2581,0.46658,0.86234,,,,,,,,,,,,,,,
1762128000000,2025-11-03 23:59:59.999,AVNT,1d,0.6329,0.6041,0.63983,0.6016,584251.0,1024,AVNT,0.685,0.57951,0.632255,0.81491,0.57951,0.69721,0.81491,0.46658,0.640745,1.1604,0.46658,0.81349,,,,,,,,,,,,,,,
1762214400000,2025-11-04 23:59:59.999,AVNT,1d,0.54295,0.54456,0.56028,0.5407,1064693.0,1996,AVNT,0.681,0.5407,0.61085,0.81491,0.5407,0.677805,0.81491,0.46658,0.640745,1.1515,0.46658,0.80904,,,,,,,,,,,,,,,
1762300800000,2025-11-05 23:59:59.999,AVNT,1d,0.52803,0.52981,0.5427,0.50813,647622.0,1398,AVNT,0.681,0.50813,0.594565,0.81491,0.50813,0.66152,0.81491,0.46658,0.640745,1.131,0.46658,0.79879,,,,,,,,,,,,,,,
1762387200000,2025-11-06 23:59:59.999,AVNT,1d,0.542,0.5231,0.542,0.51796,154864.0,482,AVNT,0.67509,0.50813,0.59161,0.71439,0.50813,0.6112599999999999,0.81491,0.46658,0.640745,0.95983,0.46658,0.713205,,,,,,,,,,,,,,,
1762473600000,2025-11-07 23:59:59.999,AVNT,1d,0.49992,0.49617,0.50197,0.48728,330603.0,631,AVNT,0.63983,0.48728,0.563555,0.685,0.48728,0.58614,0.81491,0.46658,0.640745,0.91667,0.46658,0.6916249999999999,2.669,0.175,1.422,,,,,,,,,,,,
1762560000000,2025-11-08 23:59:59.999,AVNT,1d,0.58245,0.58153,0.59905,0.57428,913042.0,1224,AVNT,0.59905,0.48728,0.543165,0.685,0.48728,0.58614,0.81491,0.46658,0.640745,0.889,0.46658,0.67779,2.669,0.19065,1.4298250000000001,,,,,,,,,,,,
1762646400000,2025-11-09 23:59:59.999,AVNT,1d,0.53564,0.52247,0.53593,0.51659,206118.0,376,AVNT,0.59905,0.48728,0.543165,0.681,0.48728,0.58414,0.81491,0.48728,0.651095,0.81491,0.46658,0.640745,2.669,0.26956,1.46928,,,,,,,,,,,,
1762732800000,2025-11-10 23:59:59.999,AVNT,1d,0.5396,0.54442,0.56075,0.53744,993809.0,1047,AVNT,0.59905,0.48728,0.543165,0.681,0.48728,0.58414,0.81491,0.48728,0.651095,0.81491,0.46658,0.640745,2.669,0.28276,1.47588,,,,,,,,,,,,
1762819200000,2025-11-11 23:59:59.999,AVNT,1d,0.5467,0.5378,0.56357,0.53526,510975.0,1067,AVNT,0.59905,0.48728,0.543165,0.67509,0.48728,0.581185,0.81491,0.48728,0.651095,0.81491,0.46658,0.640745,2.669,0.39659,1.5327950000000001,,,,,,,,,,,,
1762905600000,2025-11-12 23:59:59.999,AVNT,1d,0.50406,0.51685,0.51723,0.49987,124364.0,294,AVNT,0.59905,0.49987,0.54946,0.63983,0.48728,0.563555,0.81491,0.48728,0.651095,0.81491,0.46658,0.640745,2.669,0.46658,1.56779,,,,,,,,,,,,
1762992000000,2025-11-13 23:59:59.999,AVNT,1d,0.49109,0.495,0.49957,0.49062,161928.0,473,AVNT,0.56357,0.49062,0.527095,0.59905,0.48728,0.543165,0.81491,0.48728,0.651095,0.81491,0.46658,0.640745,2.669,0.46658,1.56779,,,,,,,,,,,,
1763078400000,2025-11-14 23:59:59.999,AVNT,1d,0.53218,0.51348,0.55284,0.50803,4347916.0,8665,AVNT,0.56357,0.49062,0.527095,0.59905,0.48728,0.543165,0.81491,0.48728,0.651095,0.81491,0.46658,0.640745,2.669,0.46658,1.56779,,,,,,,,,,,,
1763164800000,2025-11-15 23:59:59.999,AVNT,1d,0.5061,0.52789,0.52873,0.50248,1104971.0,2079,AVNT,0.56357,0.49062,0.527095,0.59905,0.48728,0.543165,0.81491,0.48728,0.651095,0.81491,0.46658,0.640745,2.669,0.46658,1.56779,,,,,,,,,,,,
1763251200000,2025-11-16 23:59:59.999,AVNT,1d,0.49943,0.48755,0.50803,0.48114,1138173.0,2732,AVNT,0.55284,0.48114,0.5169900000000001,0.59905,0.48114,0.540095,0.71439,0.48114,0.597765,0.81491,0.46658,0.640745,2.669,0.46658,1.56779,,,,,,,,,,,,
1763337600000,2025-11-17 23:59:59.999,AVNT,1d,0.46322,0.45672,0.46947,0.45213,630369.0,955,AVNT,0.55284,0.45213,0.502485,0.59905,0.45213,0.52559,0.685,0.45213,0.568565,0.81491,0.45213,0.63352,2.669,0.45213,1.560565,,,,,,,,,,,,
1763424000000,2025-11-18 23:59:59.999,AVNT,1d,0.42878,0.42145,0.42884,0.41287,273379.0,1202,AVNT,0.55284,0.41287,0.48285500000000003,0.56357,0.41287,0.48822,0.685,0.41287,0.5489350000000001,0.81491,0.41287,0.61389,2.669,0.41287,1.540935,,,,,,,,,,,,
1763510400000,2025-11-19 23:59:59.999,AVNT,1d,0.44074,0.44384,0.45918,0.4384,806514.0,1972,AVNT,0.52873,0.41287,0.4708,0.56357,0.41287,0.48822,0.681,0.41287,0.5469350000000001,0.81491,0.41287,0.61389,2.669,0.41287,1.540935,,,,,,,,,,,,
1763596800000,2025-11-20 23:59:59.999,AVNT,1d,0.42624,0.42693,0.42777,0.4234,92567.0,274,AVNT,0.50803,0.41287,0.46045,0.56357,0.41287,0.48822,0.681,0.41287,0.5469350000000001,0.81491,0.41287,0.61389,2.669,0.41287,1.540935,,,,,,,,,,,,
1763683200000,2025-11-21 23:59:59.999,AVNT,1d,0.39097,0.39208,0.3991,0.39097,205971.0,266,AVNT,0.46947,0.39097,0.43022,0.55284,0.39097,0.471905,0.67509,0.39097,0.53303,0.81491,0.39097,0.60294,2.3405,0.39097,1.365735,,,,,,,,,,,,
1763769600000,2025-11-22 23:59:59.999,AVNT,1d,0.41308,0.41217,0.41412,0.40203,308975.0,770,AVNT,0.45918,0.39097,0.425075,0.55284,0.39097,0.471905,0.63983,0.39097,0.5154,0.81491,0.39097,0.60294,2.3405,0.39097,1.365735,,,,,,,,,,,,
1763856000000,2025-11-23 23:59:59.999,AVNT,1d,0.38969,0.4016,0.42303,0.3883,634357.0,1272,AVNT,0.45918,0.3883,0.42374,0.55284,0.3883,0.47057,0.59905,0.3883,0.493675,0.81491,0.3883,0.601605,2.3405,0.3883,1.3644,,,,,,,,,,,,
1763942400000,2025-11-24 23:59:59.999,AVNT,1d,0.38911,0.39433,0.39452,0.38199,145148.0,344,AVNT,0.42777,0.38199,0.40488,0.52873,0.38199,0.45536,0.59905,0.38199,0.49051999999999996,0.81491,0.38199,0.59845,1.7415,0.38199,1.061745,,,,,,,,,,,,
1764028800000,2025-11-25 23:59:59.999,AVNT,1d,0.39869,0.3926,0.39869,0.39202,36809.0,193,AVNT,0.42303,0.38199,0.40251000000000003,0.50803,0.38199,0.44501,0.59905,0.38199,0.49051999999999996,0.81491,0.38199,0.59845,1.7415,0.38199,1.061745,,,,,,,,,,,,
1764115200000,2025-11-26 23:59:59.999,AVNT,1d,0.40516,0.40372,0.40612,0.40137,62372.0,245,AVNT,0.42303,0.38199,0.40251000000000003,0.46947,0.38199,0.42573,0.59905,0.38199,0.49051999999999996,0.71439,0.38199,0.54819,1.5302,0.38199,0.956095,,,,,,,,,,,,
1764201600000,2025-11-27 23:59:59.999,AVNT,1d,0.40598,0.40132,0.40598,0.39845,49676.0,259,AVNT,0.42303,0.38199,0.40251000000000003,0.45918,0.38199,0.420585,0.59905,0.38199,0.49051999999999996,0.685,0.38199,0.533495,1.4855,0.38199,0.933745,,,,,,,,,,,,
1764288000000,2025-11-28 23:59:59.999,AVNT,1d,0.41063,0.40383,0.41468,0.40383,79284.0,223,AVNT,0.41468,0.38199,0.398335,0.45918,0.38199,0.420585,0.56357,0.38199,0.47278,0.685,0.38199,0.533495,1.2961,0.38199,0.839045,,,,,,,,,,,,
1764374400000,2025-11-29 23:59:59.999,AVNT,1d,0.39144,0.39199,0.39944,0.39088,78073.0,177,AVNT,0.41468,0.39088,0.40278,0.42777,0.38199,0.40488,0.56357,0.38199,0.47278,0.681,0.38199,0.531495,1.2961,0.38199,0.839045,,,,,,,,,,,,
1764460800000,2025-11-30 23:59:59.999,AVNT,1d,0.38832,0.38797,0.38894,0.38679,28402.0,198,AVNT,0.41468,0.38679,0.400735,0.42303,0.38199,0.40251000000000003,0.56357,0.38199,0.47278,0.681,0.38199,0.531495,1.2581,0.38199,0.820045,,,,,,,,,,,,
1764547200000,2025-12-01 23:59:59.999,AVNT,1d,0.37076,0.3435,0.37107,0.34293,887348.0,1025,AVNT,0.41468,0.34293,0.378805,0.42303,0.34293,0.38298,0.55284,0.34293,0.447885,0.67509,0.34293,0.50901,1.2581,0.34293,0.800515,,,,,,,,,,,,
1764633600000,2025-12-02 23:59:59.999,AVNT,1d,0.32829,0.32528,0.33005,0.32387,90806.0,231,AVNT,0.41468,0.32387,0.369275,0.42303,0.32387,0.37345,0.55284,0.32387,0.438355,0.63983,0.32387,0.48185,1.2581,0.32387,0.790985,,,,,,,,,,,,
1764720000000,2025-12-03 23:59:59.999,AVNT,1d,0.34054,0.34586,0.34586,0.33918,86361.0,266,AVNT,0.39944,0.32387,0.361655,0.41468,0.32387,0.369275,0.55284,0.32387,0.438355,0.59905,0.32387,0.46146,1.1604,0.32387,0.742135,,,,,,,,,,,,
1764806400000,2025-12-04 23:59:59.999,AVNT,1d,0.36466,0.36669,0.36921,0.36051,82725.0,236,AVNT,0.38894,0.32387,0.35640499999999997,0.41468,0.32387,0.369275,0.52873,0.32387,0.4263,0.59905,0.32387,0.46146,1.1515,0.32387,0.7376849999999999,,,,,,,,,,,,
1764892800000,2025-12-05 23:59:59.999,AVNT,1d,0.34705,0.34726,0.34881,0.34438,22581.0,184,AVNT,0.37107,0.32387,0.34747,0.41468,0.32387,0.369275,0.50803,0.32387,0.41595,0.59905,0.32387,0.46146,1.131,0.32387,0.727435,,,,,,,,,,,,
1764979200000,2025-12-06 23:59:59.999,AVNT,1d,0.32962,0.32546,0.32994,0.32546,22580.0,190,AVNT,0.36921,0.32387,0.34653999999999996,0.41468,0.32387,0.369275,0.46947,0.32387,0.39666999999999997,0.59905,0.32387,0.46146,0.95983,0.32387,0.64185,,,,,,,,,,,,
1765065600000,2025-12-07 23:59:59.999,AVNT,1d,0.32595,0.32568,0.32823,0.32428,97958.0,362,AVNT,0.36921,0.32428,0.34674499999999997,0.41468,0.32387,0.369275,0.45918,0.32387,0.391525,0.59905,0.32387,0.46146,0.91667,0.32387,0.62027,2.669,0.175,1.422,,,,,,,,,
1765152000000,2025-12-08 23:59:59.999,AVNT,1d,0.30084,0.30725,0.3107,0.30008,273192.0,508,AVNT,0.36921,0.30008,0.33464499999999997,0.39944,0.30008,0.34976,0.45918,0.30008,0.37963,0.56357,0.30008,0.431825,0.889,0.30008,0.5945400000000001,2.669,0.19065,1.4298250000000001,,,,,,,,,
1765238400000,2025-12-09 23:59:59.999,AVNT,1d,0.30557,0.30559,0.31211,0.30221,385999.0,500,AVNT,0.34881,0.30008,0.324445,0.38894,0.30008,0.34451,0.42777,0.30008,0.363925,0.56357,0.30008,0.431825,0.81491,0.30008,0.5574950000000001,2.669,0.26956,1.46928,,,,,,,,,
1765324800000,2025-12-10 23:59:59.999,AVNT,1d,0.30954,0.30672,0.31137,0.30413,330369.0,359,AVNT,0.32994,0.30008,0.31501,0.37107,0.30008,0.335575,0.42303,0.30008,0.361555,0.56357,0.30008,0.431825,0.81491,0.30008,0.5574950000000001,2.669,0.28276,1.47588,,,,,,,,,
